Downloading/unpacking django-grappelli
  Getting page http://pypi.python.org/simple/django-grappelli
  URLs to search for versions for django-grappelli:
  * http://pypi.python.org/simple/django-grappelli
  Getting page http://code.google.com/p/django-grappelli/
  Getting page http://django-grappelli.readthedocs.org
  Analyzing links from page http://pypi.python.org/simple/django-grappelli/
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.2.tar.gz#md5=2eea19e5ef83107211d1a2e0ebf3236f (from http://pypi.python.org/simple/django-grappelli/), version: 2.2
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.3.tar.gz#md5=f3a1f3ff8891fd2ed97824447f4c6c08 (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.4.tar.gz#md5=ca311b9f3da28a009af0c31fa0a6a1ea (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.4
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.1.tar.gz#md5=2080808f1b94e6bad6f7ea2345aa9ab5 (from http://pypi.python.org/simple/django-grappelli/), version: 2.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.tar.gz#md5=493cba017025660b5eac4f1be3a4f10d (from http://pypi.python.org/simple/django-grappelli/), version: 2.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-1.3.tar.gz#md5=fdbdd0ef2c0721bb608a8f0009609228 (from http://pypi.python.org/simple/django-grappelli/), version: 1.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.1.tar.gz#md5=faa12f663d78eaaa2a5f75a57d44b64e (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.1.1.tar.gz#md5=7b5f040e526d1b5825598973933d3310 (from http://pypi.python.org/simple/django-grappelli/), version: 2.1.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.5.tar.gz#md5=7f71bfee8b5cb6be97ec0d6aef958b3f (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.5
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.6.tar.gz#md5=d47e41dcd4c0535720760409b85dd26d (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.6
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.7.tar.gz#md5=e50125bbdd52853bd49de01faa8e31bc (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.7
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.2.tar.gz#md5=dfe1db1c09bdd35ea58e104caf1e722c (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.2
    Skipping link http://code.google.com/p/django-grappelli/ (from http://pypi.python.org/simple/django-grappelli/); not a file
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/pasteword.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/css/blank.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/css/pasteword.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/css
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/js/pastetext.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/js/pasteword.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/js
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/langs/de_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/langs
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig/pastetext.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig/pasteword.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig/js/pastetext.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig/js/pasteword.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig/js
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste_orig/langs
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/preview
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/preview/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/preview
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/preview/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/preview
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/preview/example.html -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/preview
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/preview/preview.html -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/preview
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/preview/jscripts
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/preview/jscripts/embed.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/preview/jscripts
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/print
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/print/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/print
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/print/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/print
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/save
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/save/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/save
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/save/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/save
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/searchreplace.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/css/searchreplace.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/css
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/js/searchreplace.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/js
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/langs/de_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/langs
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig/searchreplace.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig/css/searchreplace.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig/css
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig/js/searchreplace.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig/js
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace_orig/langs
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/spellchecker
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/spellchecker/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/spellchecker
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/spellchecker/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/spellchecker
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/spellchecker/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/spellchecker/css/content.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/spellchecker/css
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/spellchecker/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/spellchecker/img/wline.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/spellchecker/img
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/props.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/css/props.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/css
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/js/props.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/js
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/langs/de_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/style/langs
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/tabfocus
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/tabfocus/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/tabfocus
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/tabfocus/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/tabfocus
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/cell.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/merge_cells.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/row.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/table.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/css/cell.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/css/row.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/css/table.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/css
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/js/cell.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/js/merge_cells.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/js/row.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/js/table.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/js
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/langs/de_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/langs
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/blank.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/template.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/css/template.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/css
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/js/template.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/js
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/langs/de_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template/langs
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/blank.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/template.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/css/template.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/css
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/js/template.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/js
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/template_orig/langs
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/visualchars
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/visualchars/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/visualchars
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/visualchars/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/visualchars
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/wordcount
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/wordcount/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/wordcount
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/wordcount/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/wordcount
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/abbr.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/acronym.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/attributes.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/cite.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/del.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/ins.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/css/attributes.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/css
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/css/popup.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/css
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js/abbr.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js/acronym.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js/attributes.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js
